,NIT,dt,ventas,activos
213,900614848,2017,$ 2.209.545.290,$ 5.541.925.197
214,815004821,2017,$ 8.598.899.873,$ 21.567.541.564
215,900201945,2017,$ 28.515.206.638,$ 71.521.114.730
216,901460984,2017,$ 24.935.054.286,$ 62.541.467.821
217,900718630,2017,$ 20.370.642.471,$ 51.093.126.406
218,900336958,2017,$ 16.821.125.415,$ 42.190.318.168
219,901363234,2017,$ 15.519.325.108,$ 38.925.175.807
220,1010178082,2017,$ 14.106.477.371,$ 35.381.507.113
221,901464504,2017,$ 11.857.867.731,$ 29.741.601.709
222,1110175052,2017,$ 10.520.781.120,$ 26.387.955.138
223,901250756,2017,$ 9.124.124.277,$ 22.884.896.032
224,900651751,2017,$ 7.936.663.416,$ 19.906.536.957
225,900914008,2017,$ 7.798.045.131,$ 19.558.858.105
226,900741143,2017,$ 7.288.473.833,$ 18.280.764.361
227,900732180,2017,$ 7.208.005.890,$ 18.078.936.716
228,6390437,2017,$ 6.982.110.318,$ 17.512.351.199
229,901079457,2017,$ 6.874.526.270,$ 17.242.511.629
230,805002387,2017,$ 5.488.666.310,$ 13.766.532.989
231,901020435,2017,$ 5.322.673.412,$ 13.350.193.832
232,901207248,2017,$ 5.268.579.530,$ 13.214.516.936
233,900701994,2017,$ 5.190.312.196,$ 13.018.208.802
234,900492161,2017,$ 5.156.409.398,$ 12.933.174.667
235,901075568,2017,$ 5.111.694.916,$ 12.821.022.943
236,901079170,2017,$ 4.915.138.698,$ 12.328.025.647
237,900840706,2017,$ 4.633.389.510,$ 11.621.349.512
238,900930798,2017,$ 4.238.343.962,$ 10.630.506.335
239,901291786,2017,$ 4.152.304.729,$ 10.414.704.921
240,901529719,2017,$ 3.470.447.973,$ 8.704.489.181
241,900995436,2017,$ 3.128.773.099,$ 7.847.508.966
242,900836780,2017,$ 2.950.310.632,$ 7.399.893.956
243,900387141,2017,$ 2.845.313.302,$ 7.136.542.327
244,805016657,2017,$ 2.625.488.938,$ 6.585.184.459
245,800089946,2017,$ 1.851.840.931,$ 4.644.740.240
246,901061638,2017,$ 1.788.523.623,$ 4.485.929.380
247,901113969,2017,$ 1.767.122.008,$ 4.432.250.395
248,901548316,2017,$ 1.750.207.599,$ 4.389.826.105
249,901032004,2017,$ 1.441.394.831,$ 3.615.269.790
250,900220212,2017,$ 1.396.225.842,$ 3.501.978.081
251,901123996,2017,$ 1.320.580.957,$ 3.312.247.510
252,901193216,2017,$ 1.187.973.139,$ 2.979.643.959
253,901229752,2017,$ 1.125.734.935,$ 2.823.539.682
254,901531444,2017,$ 1.096.308.618,$ 2.749.733.342
255,901149886,2017,$ 993.630.253,$ 2.492.198.084
256,900709151,2017,$ 672.697.781,$ 1.687.243.435
257,901374395,2017,$ 636.996.667,$ 1.597.698.810
258,901177826,2017,$ 595.986.433,$ 1.494.837.986
259,901130664,2017,$ 584.454.832,$ 1.465.914.720
260,1144154158,2017,$ 455.467.038,$ 1.142.390.819
261,16672301,2017,$ 329.044.882,$ 825.301.990
262,901147807,2017,$ 325.039.987,$ 815.257.015
263,901445121,2017,$ 311.307.357,$ 780.813.180
264,94528938,2017,$ 278.686.991,$ 698.995.611
265,901452614,2017,$ 203.816.220,$ 511.206.652
266,16379154,2017,$ 195.877.723,$ 491.295.514
267,1130631294,2017,$ 138.911.134,$ 348.413.369
268,1144055490,2017,$ 135.160.534,$ 339.006.208
269,4752598,2017,$ 112.865.297,$ 283.085.862
270,901422710,2017,$ 105.474.647,$ 264.548.823
271,900411563,2017,$ 97.988.953,$ 245.773.397
272,821002527,2018,$ 437.718.000,$ 811.152.000
273,900387949,2018,$ 250.000.000,$ 50.000.000
274,2687157,2018,$ 4.891.370.000,$ 750.000.000
275,900743505,2018,$ 342.552.000,$ 5.589.639.000
276,805029618,2018,$ 991.635.794,$ 93.418.310
277,900425253,2018,$ 299.083.870,$ 514.636.428
278,815000207,2018,$ 425.387.924,$ 1.487.398.018
279,900421732,2018,$ 384.886.023,$ 161.749.572
280,14994152,2018,$ 240.000.000,$ 20.000.000
281,900698749,2018,$ 240.000.000,$ 13.000.000
282,900468830,2018,$ 459.591.000,$ 2.798.084.000
283,805022666,2018,$ 889.707.000,$ 2.049.734.000
284,900314134,2018,$ 52.769.506.896,$ 12.883.431.311
285,900813653,2018,$ 6.888.959.153,$ 2.438.755.378
286,94228462,2018,$ 337.784.500,$ 53.000.000
287,900665357,2018,$ 803.920.000,$ 10.000.000
288,890323692,2018,$ 446.595.077,$ 3.189.507.537
289,900560706,2018,$ 2.212.267.867,$ 1.305.662.198
290,805027396,2018,$ 960.816.022,$ 535.715.274
291,900260056,2018,$ 10.007.048.400,$ 8.162.263.000
292,901041336,2018,$ 502.523.000,$ 452.225.000
293,900946950,2018,$ 3.489.299.751,$ 2.734.317.945
294,900870666,2018,$ 895.552.780,$ 4.641.875.385
295,16788871,2018,$ 2.070.000.000,$ 828.116.250
296,900235229,2018,$ 1.986.465.000,$ 5.637.940.000
297,900434637,2018,$ 15.929.231.000,$ 13.440.514.000
298,900959486,2018,$ 424.395.000,$ 11.757.454.000
299,900623520,2018,$ 1.873.873.000,$ 10.000.000
300,14886862,2018,$ 970.000.000,$ 282.650.000
301,891902901,2018,$ 1.957.875.327,$ 29.546.362.560
302,900399560,2018,$ 22.044.488.555,$ 103.460.485.200
303,14879452,2018,$ 3.853.822.512,$ 1.966.937.238
304,890315430,2018,$ 72.274.488.835,$ 85.348.083.114
305,815004662,2018,$ 1.045.124.000,$ 850.000.000
306,900714090,2018,$ 8.495.110.654,$ 19.509.276.794
307,900704183,2018,$ 605.371.449,$ 466.966.169
308,900211167,2018,$ 225.150.917.000,$ 148.847.537.000
309,890308185,2018,$ 649.007.311,$ 5.834.110.531
310,900598186,2018,$ 12.283.168.310,$ 8.905.018.215
311,900155962,2018,$ 3.943.023.000,$ 1.194.830.000
312,900062314,2018,$ 45.748.195.345,$ 330.007.324.880
313,900368993,2018,$ 132.611.456,$ 1.771.118.183
314,890302633,2018,$ 468.833.443,$ 1.013.996.058
315,900475886,2018,$ 3.514.763.034,$ 2.764.827.831
316,890302046,2018,$ 18.197.824.907,$ 8.753.290.498
317,821003038,2018,$ 5.726.911.000,$ 20.816.140.000
318,890320876,2018,$ 16.479.069.100,$ 19.413.939.542
319,31398767,2018,$ 401.000.000,$ 35.000.000
320,900465987,2018,$ 773.176.183,$ 1.311.478.778
321,900701608,2018,$ 539.554.601,$ 56.191.595
322,890301690,2018,$ 227.959.370.700,$ 525.016.720.000
323,900713176,2018,$ 697.514.157,$ 1.046.267.991
324,900701552,2018,$ 691.911.099,$ 53.696.000
325,890321213,2018,$ 79.557.254.000,$ 115.601.797.000
326,800012375,2018,$ 20.964.202.842,$ 178.483.967.615
327,805028041,2018,$ 74.581.974.465,$ 119.053.581.517
328,891304366,2018,$ 10.273.104.189,$ 10.453.718.448
329,900182154,2018,$ 13.044.479.779,$ 265.012.147.290
330,900722412,2018,$ 628.454.000,$ 2.164.271.000
331,900658139,2018,$ 1.088.288.030,$ 1.044.639.728
332,900615557,2018,$ 89.095.312.240,$ 31.487.472.794
333,890305636,2018,$ 1.719.636.530,$ 5.466.747.178
334,900652085,2018,$ 8.729.955.946,$ 7.324.135.068
335,890330035,2018,$ 17.676.560.400,$ 58.691.843.000
336,815004192,2018,$ 267.358.374,$ 45.800.000
337,890318231,2018,$ 3.273.313.617,$ 14.338.639.194
338,900483014,2018,$ 43.350.884.100,$ 148.283.352.000
339,805029389,2018,$ 8.509.699.538,$ 17.803.943.634
340,900316186,2018,$ 10.768.275.966,$ 63.641.400.750
341,900889950,2018,$ 809.594.353,$ 417.867.210
342,900492170,2018,$ 1.580.947.931,$ 2.262.939.922
343,860004828,2018,$ 304.296.150.750,$ 665.180.550.000
344,891304762,2018,$ 224.298.070.000,$ 303.610.356.000
345,890200474,2018,$ 439.613.296.000,$ 522.419.302.000
346,891301549,2018,$ 158.496.086.364,$ 169.300.085.800
347,900252353,2018,$ 4.836.076.397,$ 460.056.429
348,815001865,2018,$ 760.864.227,$ 2.300.580.121
349,900860606,2018,$ 9.067.629.816,$ 5.566.923.724
350,900465206,2018,$ 755.477.233,$ 768.389.094
351,890901271,2018,$ 680.015.200.800,$ 1.178.258.473.000
352,800253444,2018,$ 12.565.886.851,$ 3.279.886.991
353,900779063,2018,$ 561.613.941,$ 949.984.218
354,890300406,2018,$ 280.081.250.000,$ 2.405.139.000.000
355,890900291,2018,$ 350.526.908.306,$ 704.201.925.511
356,900470505,2018,$ 3.731.428.710,$ 1.779.770.126
357,900295397,2018,$ 6.089.544.904,$ 2.969.979.171
358,900697085,2018,$ 898.999.615,$ 21.423.789.460
359,890329874,2018,$ 47.337.201.000,$ 37.981.065.000
360,890321924,2018,$ 12.651.052.800,$ 44.528.386.000
361,805005717,2018,$ 23.987.202.000,$ 18.977.316.000
362,900054845,2018,$ 2.453.563.200,$ 7.322.339.349
363,805000830,2018,$ 24.672.651.432,$ 14.767.032.674
364,900261264,2018,$ 2.750.988.212,$ 38.412.156.390
365,830016868,2018,$ 306.553.893.624,$ 199.177.667.865
366,805029321,2018,$ 16.177.038.412,$ 41.628.957.723
367,900141893,2018,$ 7.332.593.015,$ 3.789.911.115
368,900721021,2018,$ 635.352.000,$ 2.366.700.000
369,800197463,2018,$ 762.015.290.000,$ 771.043.129.000
370,900184187,2018,$ 54.788.520.716,$ 72.949.831.074
371,815000863,2018,$ 608.951.664.079,$ 2.706.477.788.120
372,900434884,2018,$ 5.031.759.721,$ 428.575.961
373,890319047,2018,$ 110.813.100.000,$ 890.675.000.000
374,900697405,2018,$ 604.115.000,$ 564.438.000
375,900367173,2018,$ 5.199.345.016,$ 56.048.342.760
376,860078622,2018,$ 16.204.425.600,$ 95.612.694.000
377,890304130,2018,$ 1.685.542.740.614,$ 2.011.819.721.435
378,805018495,2018,$ 257.740.346.107,$ 110.810.131.888
379,836000548,2018,$ 51.088.226.897,$ 43.806.516.833
380,890318919,2018,$ 163.393.952.000,$ 240.691.693.000
381,830510909,2018,$ 3.449.453.876,$ 24.957.998.066
382,901005320,2018,$ 3.826.134.500,$ 2.112.779.000
383,900251223,2018,$ 4.153.384.243,$ 5.843.414.656
384,800181845,2018,$ 18.658.033.661,$ 17.072.668.713
385,900081370,2018,$ 12.750.525.767,$ 7.455.447.703
386,800212192,2018,$ 5.395.571.193,$ 26.530.241.810
387,815005138,2018,$ 6.461.443.355,$ 447.601.420
388,900061224,2018,$ 26.571.252.400,$ 65.465.381.000
389,900249451,2018,$ 131.469.000,$ 85.764.000
390,805006833,2018,$ 8.477.855.540,$ 6.341.572.758
391,900820214,2018,$ 948.124.291,$ 2.889.198.017
392,805021782,2018,$ 20.665.848.600,$ 43.384.630.000
393,6455307,2018,$ 705.246.320,$ 649.462.157
394,900422419,2018,$ 13.564.422.983,$ 14.607.193.382
395,12962177,2018,$ 144.960.000,$ 1.120.784.354
396,14873340,2018,$ 6.737.810.995,$ 6.333.315.614
397,900361008,2018,$ 18.871.183.688,$ 63.642.189.550
398,900279757,2018,$ 13.633.869.017,$ 10.036.985.984
399,815004569,2018,$ 5.570.678.775,$ 2.611.068.933
400,890319806,2018,$ 3.911.691.080,$ 5.349.861.649
401,890301291,2018,$ 72.918.368.250,$ 246.750.901.000
402,900426195,2018,$ 3.150.233.000,$ 1.565.801.000
403,900732561,2018,,$ 393.462.140
404,900669827,2018,$ 4.183.063.850,$ 5.550.937.307
405,805020223,2018,$ 725.935.481,$ 2.285.311.842
406,805027988,2018,$ 82.542.417.315,$ 17.377.732.529
407,800034614,2018,$ 19.127.359.511,$ 12.977.886.784
408,900533799,2018,$ 3.320.896.449,$ 540.613.000
409,890320250,2018,$ 75.600.437.697,$ 111.213.637.402
410,890316242,2018,$ 18.735.696.412,$ 4.608.529.795
411,900193996,2018,$ 100.932.345,$ 18.601.483.466
412,900328449,2018,$ 4.471.820.000,$ 7.430.529.736
413,805028991,2018,$ 15.469.813.606,$ 40.268.077.833
414,900490692,2018,$ 13.878.945.000,$ 2.340.764.000
415,805027024,2018,$ 11.546.386.900,$ 31.361.424.000
416,890302442,2018,$ 11.141.240.540,$ 30.341.500.483
417,38241586,2018,$ 4.803.332.294,$ 2.691.612.379
418,805016173,2018,$ 9.910.859.365,$ 2.033.932.362
419,900361607,2018,$ 5.447.590.774,$ 1.585.162.181
420,890317831,2018,$ 30.778.116.000,$ 38.028.883.000
421,900507715,2018,$ 8.256.032.136,$ 4.496.804.706
422,890321654,2018,$ 1.411.608.902,$ 6.424.715.829
423,900441733,2018,$ 1.545.752.341,$ 28.646.842.130
424,805027902,2018,$ 2.681.067.393,$ 4.278.045.632
425,1115069920,2018,$ 2.120.557.000,$ 15.300.000
426,900136052,2018,$ 47.754.061.000,$ 43.002.675.000
427,805023628,2018,$ 23.927.199.238,$ 38.655.570.539
428,900549954,2018,$ 133.101.630,$ 14.405.359
429,900062893,2018,$ 3.582.492.500,$ 4.008.201.106
430,805022413,2018,$ 10.045.590.265,$ 5.640.879.330
431,800037730,2018,$ 800.289.906,$ 454.212.706
432,805001509,2018,$ 1.816.032.888,$ 9.148.953.746
433,900815499,2018,$ 925.394.687,$ 1.175.297.476
434,900232113,2018,$ 19.392.023.105,$ 7.532.806.242
435,900266481,2018,$ 900.243.000,$ 383.165.000
436,900559691,2018,$ 477.911.294,$ 10.263.698.870
437,900713456,2018,$ 350.356.489,$ 1.279.088.123
438,900249610,2018,$ 553.364.652,$ 803.867.549
439,900243999,2018,$ 6.572.917.600,$ 10.082.817.741
440,900572444,2018,$ 5.950.109.700,$ 16.820.208.000
441,805016465,2018,$ 240.501.641,$ 361.801.495
442,900336405,2018,$ 1.012.118.448,$ 2.107.715.374
443,901059543,2018,$ 218.669.000,$ 395.683.000
444,4602732,2018,$ 395.905.000,$ 7.900.000
445,900355609,2018,$ 4.137.582.328,$ 70.755.318.260
446,900659573,2018,$ 8.678.815.000,$ 2.514.969.000
447,817006145,2018,$ 1.299.667.000,$ 594.735.000
448,900292211,2018,$ 81.917.180.562,$ 50.141.669.054
449,900935525,2018,$ 1.381.157.000,$ 2.186.143.000
450,900426342,2018,$ 233.292.524,$ 58.086.150
451,900687096,2018,$ 126.048.596.537,$ 74.744.224.093
452,900393478,2018,$ 28.164.017.603,$ 19.227.515.483
453,900496272,2018,$ 592.310.005,$ 9.843.067.500
454,805003267,2018,$ 538.182.834,$ 1.305.702.487
455,815001419,2018,$ 7.159.354.081,$ 11.574.520.708
456,800253667,2018,$ 8.114.473.187,$ 28.303.615.397
457,890324611,2018,$ 9.170.748.087,$ 12.148.849.331
458,16511170,2018,$ 3.152.294.811,$ 3.164.500.344
459,890316597,2018,$ 3.335.840.000,$ 49.272.321.000
460,900468762,2018,$ 4.594.222.783,$ 4.424.915.637
461,900551006,2018,$ 30.944.264.699,$ 13.592.551.664
462,890923386,2018,$ 1.045.190.260,$ 929.936.131
463,900581529,2018,$ 983.343.480,$ 665.800.000
464,901111896,2018,$ 1.792.688.000,$ 3.474.274.000
465,900171658,2018,$ 13.875.529.000,$ 5.181.203.000
466,800058429,2018,$ 786.616.997,$ 1.302.737.678
